year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2018,1,1,ALL,"",22622698,10384200,11183950,8002066
2018,1,1,ALL_CA,CA,1,1,1,1
2018,1,1,ALL_US,US,22622697,10384199,11183949,8002065
2018,1,1,ak,US,28690,15470,14905,11565
2018,1,1,al,US,370443,193053,222863,159699
2018,1,1,ar,US,215744,107514,124350,87838
2018,1,1,as,US,33,25,27,24
2018,1,1,az,US,450671,198522,209861,150159
2018,1,1,bc,CA,1,1,1,1
2018,1,1,ca,US,2727465,1122439,1154591,819644
2018,1,1,co,US,403760,177657,171561,125384
2018,1,1,ct,US,189593,95281,100544,70968
2018,1,1,dc,US,108776,49353,30274,21740
2018,1,1,de,US,56132,29286,28114,20369
2018,1,1,fl,US,2238754,946678,943578,664022
2018,1,1,ga,US,839667,370373,402901,284652
2018,1,1,gu,US,3886,1782,2080,1216
2018,1,1,hi,US,111535,42025,35545,25371
2018,1,1,ia,US,199732,109658,120699,88476
2018,1,1,id,US,87643,43620,47210,34100
2018,1,1,il,US,801212,399058,415699,301311
2018,1,1,in,US,403101,206324,229674,164754
2018,1,1,ks,US,221582,112598,127590,91442
2018,1,1,ky,US,273749,138270,152389,109060
2018,1,1,la,US,356209,172529,183149,131145
2018,1,1,ma,US,354801,178912,174949,125622
2018,1,1,md,US,416712,197841,195591,139437
2018,1,1,me,US,58122,31393,33354,24673
2018,1,1,mi,US,592111,305178,344058,247996
2018,1,1,mn,US,333479,165159,180968,129965
2018,1,1,mo,US,425848,209928,232661,165739
2018,1,1,mp,US,397,211,392,210
2018,1,1,ms,US,188634,96444,106605,76357
2018,1,1,mt,US,52496,27436,28434,21256
2018,1,1,nc,US,726498,347459,393096,276869
2018,1,1,nd,US,47862,25079,26961,19707
2018,1,1,ne,US,135884,73441,80246,59047
2018,1,1,nh,US,75754,38327,39909,28409
2018,1,1,nj,US,602319,294590,310963,215001
2018,1,1,nm,US,99523,50287,47526,35475
2018,1,1,nv,US,329608,114407,97623,70387
2018,1,1,ny,US,1207993,589168,548816,397222
2018,1,1,oh,US,711194,365789,412481,295553
2018,1,1,ok,US,331282,170893,188979,137334
2018,1,1,or,US,226834,105620,109712,80350
2018,1,1,pa,US,702687,364625,372981,270186
2018,1,1,pr,US,47005,26028,25696,18362
2018,1,1,ri,US,57671,30107,28975,20895
2018,1,1,sc,US,326550,162726,177176,125614
2018,1,1,sd,US,48580,25728,28000,20350
2018,1,1,tn,US,480718,230628,248180,176641
2018,1,1,tx,US,2250306,1049062,1152371,826415
2018,1,1,ut,US,203417,86638,95230,65667
2018,1,1,va,US,558386,260378,276162,194671
2018,1,1,vi,US,292,192,0,0
2018,1,1,vt,US,29319,15899,14528,10844
2018,1,1,wa,US,428988,204656,211572,155957
2018,1,1,wi,US,357370,193994,211065,154598
2018,1,1,wv,US,95930,53703,55714,41598
2018,1,1,wy,US,29750,15786,15371,11413
2018,1,2,ALL,"",20120269,11352532,10564215,8895620
2018,1,2,ALL_CA,CA,1,1,1,1
2018,1,2,ALL_US,US,20120268,11352531,10564214,8895619
2018,1,2,ak,US,35743,18553,17361,14163
2018,1,2,al,US,346772,209745,209760,174350
2018,1,2,ar,US,190049,116195,113829,95481
2018,1,2,as,US,53,40,47,37
2018,1,2,az,US,397487,218105,205230,170805
2018,1,2,bc,CA,1,1,1,1
2018,1,2,ca,US,2613373,1248248,1152674,938750
2018,1,2,co,US,351133,190267,168586,141178
2018,1,2,ct,US,166193,101440,91949,78501
2018,1,2,dc,US,142119,59752,37205,26762
2018,1,2,de,US,52320,32110,27269,23463
2018,1,2,fl,US,1938551,1008056,875040,724872
2018,1,2,ga,US,680326,397189,371202,317248
2018,1,2,gu,US,3325,1652,1850,1316
2018,1,2,hi,US,113502,46894,38351,30288
2018,1,2,ia,US,182765,117260,112732,95891
2018,1,2,id,US,81635,48084,46995,39058
2018,1,2,il,US,710670,427585,384456,328819
2018,1,2,in,US,339402,217172,206114,176907
2018,1,2,ks,US,205746,123412,121118,100654
2018,1,2,ky,US,236507,148136,141806,119883
2018,1,2,la,US,314342,186682,174904,146681
2018,1,2,ma,US,329077,196144,164995,140949
2018,1,2,md,US,375181,212942,186138,156842
2018,1,2,me,US,51584,33657,32255,27386
2018,1,2,mi,US,507446,328447,314984,270805
2018,1,2,mn,US,306646,180962,171006,143523
2018,1,2,mo,US,368333,226115,213984,182100
2018,1,2,mp,US,356,234,355,234
2018,1,2,ms,US,169610,102811,98192,82775
2018,1,2,mt,US,51323,29745,28381,23551
2018,1,2,nc,US,617324,380386,363453,308152
2018,1,2,nd,US,46859,28138,26649,22350
2018,1,2,ne,US,129255,77374,74674,62394
2018,1,2,nh,US,60391,39355,35963,31156
2018,1,2,nj,US,495649,308350,271976,235100
2018,1,2,nm,US,91675,55455,49451,41567
2018,1,2,nv,US,264060,116514,97240,80317
2018,1,2,ny,US,1041867,631860,521940,451315
2018,1,2,oh,US,616409,393333,375771,321885
2018,1,2,ok,US,307200,182760,176016,146832
2018,1,2,or,US,215498,117496,110199,92500
2018,1,2,pa,US,605837,385242,346868,299754
2018,1,2,pr,US,55008,33538,31614,26329
2018,1,2,ri,US,51276,31782,27895,23561
2018,1,2,sc,US,282780,175124,168074,142027
2018,1,2,sd,US,45722,27563,26370,21990
2018,1,2,tn,US,393725,240252,225815,192140
2018,1,2,tx,US,2005593,1149773,1090532,919679
2018,1,2,ut,US,171180,93913,90129,73685
2018,1,2,va,US,478461,281800,256902,217863
2018,1,2,vi,US,233,161,0,0
2018,1,2,vt,US,24264,15574,13796,11782
2018,1,2,wa,US,426709,232312,213252,178750
2018,1,2,wi,US,322131,202877,193859,164056
2018,1,2,wv,US,81974,55283,51738,44423
2018,1,2,wy,US,27619,16669,15270,12740
2018,1,3,ALL,"",34037413,12187082,13933367,9209031
2018,1,3,ALL_CA,CA,4,2,4,2
2018,1,3,ALL_US,US,34037409,12187080,13933363,9209029
2018,1,3,ak,US,43185,18246,18413,13496
2018,1,3,al,US,620429,228247,278396,180669
2018,1,3,ar,US,344884,125445,152354,97267
2018,1,3,as,US,53,33,45,31
2018,1,3,az,US,633226,229421,253754,172228
2018,1,3,bc,CA,2,1,2,1
2018,1,3,ca,US,3826649,1284327,1370994,938393
2018,1,3,co,US,563015,199307,206818,140915
2018,1,3,ct,US,327574,116768,134140,84583
2018,1,3,dc,US,195688,74197,42715,28634
2018,1,3,de,US,96189,37730,39054,25696
2018,1,3,fl,US,3058755,1094137,1130544,758223
2018,1,3,ga,US,1218148,435483,508816,332763
2018,1,3,gu,US,4549,2153,2553,1745
2018,1,3,hi,US,150833,46047,42180,28857
2018,1,3,ia,US,312996,124472,147685,96304
2018,1,3,id,US,132052,50485,58014,38831
2018,1,3,il,US,1183493,458916,503792,339676
2018,1,3,in,US,608332,241759,281595,187062
2018,1,3,ks,US,344292,132308,157970,101988
2018,1,3,ky,US,423575,165410,191738,125109
2018,1,3,la,US,534561,198081,226805,149428
2018,1,3,ma,US,607101,221577,230260,148765
2018,1,3,md,US,639260,240831,256053,167543
2018,1,3,me,US,93751,38053,44197,29461
2018,1,3,mi,US,906398,361470,430848,286055
2018,1,3,mn,US,507306,188651,218790,142863
2018,1,3,mo,US,653580,246875,287004,187437
2018,1,3,mp,US,498,345,494,344
2018,1,3,ms,US,301274,112513,131981,85676
2018,1,3,mt,US,79152,30413,33564,22886
2018,1,3,nc,US,1154033,437224,525124,336092
2018,1,3,nd,US,74806,29321,33052,21685
2018,1,3,ne,US,210715,81402,96127,62893
2018,1,3,nh,US,121778,45237,51996,32783
2018,1,3,nj,US,982115,352027,408265,254390
2018,1,3,nm,US,145214,59406,60540,41793
2018,1,3,nv,US,373421,120317,114103,80118
2018,1,3,ny,US,1947076,706326,731790,478751
2018,1,3,oh,US,1114579,433688,518013,339059
2018,1,3,ok,US,526397,195955,230013,150214
2018,1,3,or,US,336967,122677,132866,91850
2018,1,3,pa,US,1122413,436318,489277,320933
2018,1,3,pr,US,89855,39233,42921,28554
2018,1,3,qc,CA,2,1,2,1
2018,1,3,ri,US,98555,37062,39314,25298
2018,1,3,sc,US,454887,193982,229140,151603
2018,1,3,sd,US,74885,28714,33500,21777
2018,1,3,tn,US,723651,266821,307749,201135
2018,1,3,tx,US,3485137,1222162,1410443,932413
2018,1,3,ut,US,291596,98381,117454,73723
2018,1,3,va,US,879782,321228,364422,232451
2018,1,3,vi,US,456,276,0,0
2018,1,3,vt,US,42686,17196,18125,12065
2018,1,3,wa,US,652969,239787,256756,177237
2018,1,3,wi,US,532206,216932,251073,168492
2018,1,3,wv,US,145790,64228,70858,48129
2018,1,3,wy,US,44642,17751,18876,12663
2018,1,4,ALL,"",30362002,11008427,12498390,8308766
2018,1,4,ALL_CA,CA,2,1,2,1
2018,1,4,ALL_US,US,30362000,11008427,12498388,8308765
2018,1,4,ak,US,43479,17537,18230,13177
2018,1,4,al,US,599250,209473,254436,161173
2018,1,4,ar,US,333383,114259,138448,86374
2018,1,4,as,US,60,38,50,36
2018,1,4,az,US,618764,212348,239379,158103
2018,1,4,ca,US,3848139,1244779,1363048,917493
2018,1,4,co,US,545303,184573,195980,130322
2018,1,4,ct,US,139128,90139,89615,72332
2018,1,4,dc,US,151807,62974,38418,26442
2018,1,4,de,US,48611,28073,28169,21703
2018,1,4,fl,US,2921850,959155,995292,641198
2018,1,4,ga,US,1205644,401118,481299,300879
2018,1,4,gu,US,5302,2235,2757,1756
2018,1,4,hi,US,146131,44057,40707,27785
2018,1,4,ia,US,300601,113161,134656,85914
2018,1,4,id,US,128115,47353,55088,36217
2018,1,4,il,US,1144535,421965,473496,311263
2018,1,4,in,US,584648,217996,257789,164904
2018,1,4,ks,US,334837,120965,145163,90550
2018,1,4,ky,US,400296,151366,175994,113156
2018,1,4,la,US,515677,180750,209085,133680
2018,1,4,ma,US,273052,167576,159018,126604
2018,1,4,md,US,480328,210659,214956,151593
2018,1,4,me,US,56413,31541,35650,26165
2018,1,4,mi,US,881860,329318,398643,256444
2018,1,4,mn,US,478421,168521,196644,125257
2018,1,4,mo,US,637167,226207,267065,168349
2018,1,4,mp,US,562,339,555,338
2018,1,4,ms,US,297986,105406,125038,79038
2018,1,4,mt,US,75118,27351,30547,20288
2018,1,4,nc,US,881009,361548,426386,285341
2018,1,4,nd,US,71067,26778,30061,19391
2018,1,4,ne,US,205035,76050,90415,57607
2018,1,4,nh,US,65553,35627,39150,28871
2018,1,4,nj,US,484113,287919,289754,225844
2018,1,4,nm,US,137685,54266,56034,37930
2018,1,4,nv,US,365078,114400,110988,76793
2018,1,4,ny,US,1240098,612140,593206,437751
2018,1,4,oh,US,1058756,395074,473911,303310
2018,1,4,ok,US,515688,181205,211991,134404
2018,1,4,or,US,333742,118852,130349,89353
2018,1,4,pa,US,872508,384727,418166,288790
2018,1,4,pr,US,87198,36880,39944,26406
2018,1,4,qc,CA,2,1,2,1
2018,1,4,ri,US,41063,27551,26307,21422
2018,1,4,sc,US,416203,169144,200676,131060
2018,1,4,sd,US,70667,25635,29724,18965
2018,1,4,tn,US,688567,244668,283903,182031
2018,1,4,tx,US,3374049,1116067,1302431,834806
2018,1,4,ut,US,285514,93058,112857,70068
2018,1,4,va,US,614529,273391,292851,205562
2018,1,4,vi,US,475,285,0,0
2018,1,4,vt,US,38515,16062,17379,11578
2018,1,4,wa,US,634379,228479,246651,169329
2018,1,4,wi,US,506711,195576,227695,148268
2018,1,4,wv,US,134859,58927,65106,44093
2018,1,4,wy,US,42472,16126,17238,11259
2018,1,5,ALL,"",33602996,11280428,12953675,8470923
2018,1,5,ALL_CA,CA,1,1,1,1
2018,1,5,ALL_US,US,33602995,11280427,12953674,8470922
2018,1,5,ak,US,45938,18249,18606,13490
2018,1,5,al,US,625480,204894,249397,156274
2018,1,5,ar,US,352886,114422,139106,86010
2018,1,5,as,US,60,40,48,34
2018,1,5,az,US,665020,219832,249072,163488
2018,1,5,bc,CA,1,1,1,1
2018,1,5,ca,US,4096377,1305811,1432534,960568
2018,1,5,co,US,572956,190074,203445,134812
2018,1,5,ct,US,264999,104471,115524,77642
2018,1,5,dc,US,185936,70716,41168,27835
2018,1,5,de,US,74592,31894,32523,22668
2018,1,5,fl,US,3057965,958632,1001455,643077
2018,1,5,ga,US,1304058,410495,490028,306318
2018,1,5,gu,US,5119,2090,2556,1589
2018,1,5,hi,US,158720,46606,43758,29686
2018,1,5,ia,US,314080,112133,133090,84529
2018,1,5,id,US,136732,48862,56586,36973
2018,1,5,il,US,1223559,435187,489796,321029
2018,1,5,in,US,621946,221703,260841,167407
2018,1,5,ks,US,359178,122902,147581,91612
2018,1,5,ky,US,417679,150798,173709,112084
2018,1,5,la,US,550994,185212,213066,135797
2018,1,5,ma,US,468492,193916,197037,136608
2018,1,5,md,US,602871,224189,235074,156361
2018,1,5,me,US,75221,31300,36167,24530
2018,1,5,mi,US,882097,326363,386251,255183
2018,1,5,mn,US,500226,169746,196917,125315
2018,1,5,mo,US,684238,231546,272828,171034
2018,1,5,mp,US,527,328,520,327
2018,1,5,ms,US,322040,109315,128045,80695
2018,1,5,mt,US,79023,27721,31164,20606
2018,1,5,nc,US,1043820,379753,448997,292894
2018,1,5,nd,US,73999,26476,29196,18810
2018,1,5,ne,US,215978,76443,90835,57785
2018,1,5,nh,US,105921,40231,45222,29331
2018,1,5,nj,US,832365,321501,359416,238028
2018,1,5,nm,US,147899,56326,58835,39469
2018,1,5,nv,US,394922,120757,116262,80290
2018,1,5,ny,US,1637042,651329,652817,455301
2018,1,5,oh,US,1064779,389834,459229,301477
2018,1,5,ok,US,536399,178286,208949,130599
2018,1,5,or,US,359986,124248,136763,92510
2018,1,5,pa,US,1005620,397435,433777,294118
2018,1,5,pr,US,84689,34415,37702,24603
2018,1,5,ri,US,72378,31562,32016,22328
2018,1,5,sc,US,486526,175986,209724,134098
2018,1,5,sd,US,73273,25616,29642,18763
2018,1,5,tn,US,737601,248804,288086,183375
2018,1,5,tx,US,3632075,1135469,1337590,848515
2018,1,5,ut,US,303168,95438,116303,71340
2018,1,5,va,US,734850,284477,309533,209173
2018,1,5,vi,US,464,266,0,0
2018,1,5,vt,US,35426,15357,16097,11065
2018,1,5,wa,US,676084,237361,256561,174158
2018,1,5,wi,US,521717,192379,223071,145158
2018,1,5,wv,US,132875,57483,61943,42861
2018,1,5,wy,US,44130,16290,17216,11292
2018,1,6,ALL,"",32045885,11193702,12890563,8416586
2018,1,6,ALL_CA,CA,3,1,3,1
2018,1,6,ALL_US,US,32045882,11193701,12890560,8416585
2018,1,6,ak,US,40051,17018,17525,12631
2018,1,6,al,US,565810,208008,248390,162524
2018,1,6,ar,US,302940,113684,135244,86990
2018,1,6,as,US,40,28,34,27
2018,1,6,az,US,635513,216476,249205,161121
2018,1,6,ca,US,3917465,1279993,1427692,931929
2018,1,6,co,US,542825,186941,202839,132500
2018,1,6,ct,US,283115,105957,121176,78013
2018,1,6,dc,US,148390,59146,38246,25371
2018,1,6,de,US,78446,32601,33447,22761
2018,1,6,fl,US,2949474,958846,1007764,648537
2018,1,6,ga,US,1222567,405735,479556,304538
2018,1,6,gu,US,4709,1985,2565,1521
2018,1,6,hi,US,150596,45779,43370,28655
2018,1,6,ia,US,285344,111830,128429,84433
2018,1,6,id,US,123567,48065,55774,36481
2018,1,6,il,US,1195799,432639,493867,320698
2018,1,6,in,US,593637,220816,257062,167219
2018,1,6,ks,US,317108,118614,141371,89937
2018,1,6,ky,US,383758,150268,171510,113526
2018,1,6,la,US,509502,182479,207974,133335
2018,1,6,ma,US,490896,195337,206377,137419
2018,1,6,md,US,594870,223222,232649,154914
2018,1,6,me,US,74583,32565,37419,25807
2018,1,6,mi,US,857621,325925,389494,256492
2018,1,6,mn,US,457829,164517,186388,121711
2018,1,6,mo,US,636561,228460,263523,168867
2018,1,6,mp,US,516,301,509,299
2018,1,6,ms,US,288247,107643,123508,79370
2018,1,6,mt,US,67162,26661,29143,19788
2018,1,6,nc,US,1013675,380272,446549,292809
2018,1,6,nd,US,62484,25549,26799,18259
2018,1,6,ne,US,198284,73874,86349,55647
2018,1,6,nh,US,106207,41203,45151,29220
2018,1,6,nj,US,873653,326172,371108,238629
2018,1,6,nm,US,132756,55054,57673,39069
2018,1,6,nv,US,388697,119471,117333,79034
2018,1,6,ny,US,1616701,649205,665814,456305
2018,1,6,oh,US,1059233,393515,468732,306336
2018,1,6,ok,US,472421,174883,201507,130814
2018,1,6,or,US,327045,121164,133254,89518
2018,1,6,pa,US,1020453,399884,440994,294719
2018,1,6,pr,US,55684,30861,34036,23837
2018,1,6,qc,CA,3,1,3,1
2018,1,6,ri,US,78615,33104,34537,23154
2018,1,6,sc,US,465872,176057,207007,134225
2018,1,6,sd,US,65715,24911,28021,18116
2018,1,6,tn,US,681542,246734,284355,183321
2018,1,6,tx,US,3401167,1119078,1321518,836503
2018,1,6,ut,US,273894,93352,114231,70689
2018,1,6,va,US,752727,286615,316419,210599
2018,1,6,vi,US,434,269,0,0
2018,1,6,vt,US,34176,15258,16122,11085
2018,1,6,wa,US,601252,226968,246026,166978
2018,1,6,wi,US,477822,191962,216848,146087
2018,1,6,wv,US,128260,57445,61737,43166
2018,1,6,wy,US,38172,15920,16390,11052
2018,1,7,ALL,"",28887438,11392598,13499954,8964730
2018,1,7,ALL_CA,CA,2,2,2,2
2018,1,7,ALL_US,US,28887436,11392596,13499952,8964728
2018,1,7,ak,US,35371,16410,17368,12537
2018,1,7,al,US,541326,218601,278829,178408
2018,1,7,ar,US,277290,119695,149207,96762
2018,1,7,as,US,44,28,36,25
2018,1,7,az,US,568498,219198,254155,169932
2018,1,7,bc,CA,1,1,1,1
2018,1,7,ca,US,3545586,1254139,1417292,941589
2018,1,7,co,US,484360,186439,206202,138396
2018,1,7,ct,US,244019,103844,120258,79427
2018,1,7,dc,US,132965,55995,37932,25166
2018,1,7,de,US,68945,31664,34003,23371
2018,1,7,fl,US,2726912,1006985,1091770,722745
2018,1,7,ga,US,1121469,414480,510541,325265
2018,1,7,gu,US,4592,2081,2632,1601
2018,1,7,hi,US,134872,45178,42294,28912
2018,1,7,ia,US,253892,115533,138098,92824
2018,1,7,id,US,104004,47318,56364,37750
2018,1,7,il,US,1045438,439868,512886,342615
2018,1,7,in,US,545084,234989,283447,188591
2018,1,7,ks,US,280510,120224,146258,96746
2018,1,7,ky,US,358389,157553,188762,125373
2018,1,7,la,US,455908,192226,225589,149613
2018,1,7,ma,US,442049,191945,206759,139422
2018,1,7,md,US,527300,218438,238494,158907
2018,1,7,me,US,68740,32867,38889,26935
2018,1,7,mi,US,783892,341815,423265,283129
2018,1,7,mn,US,421079,173437,206924,137326
2018,1,7,mo,US,502791,228992,270310,183342
2018,1,7,mp,US,521,305,518,303
2018,1,7,ms,US,262600,109999,134807,86360
2018,1,7,mt,US,59589,27274,30948,21535
2018,1,7,nc,US,901761,380933,462250,306416
2018,1,7,nd,US,58625,27320,30994,21273
2018,1,7,ne,US,183709,77225,93922,61853
2018,1,7,nh,US,93263,40290,45864,30312
2018,1,7,nj,US,766553,317153,370987,241102
2018,1,7,nm,US,117509,54300,58057,40588
2018,1,7,nv,US,335556,116291,115661,79769
2018,1,7,ny,US,1476367,632269,675537,459400
2018,1,7,oh,US,973632,412876,508878,336666
2018,1,7,ok,US,420736,182604,217548,145378
2018,1,7,or,US,280456,115287,127981,88095
2018,1,7,pa,US,926109,399327,454921,306790
2018,1,7,pr,US,73385,34017,39078,25834
2018,1,7,qc,CA,1,1,1,1
2018,1,7,ri,US,69656,32525,34669,23647
2018,1,7,sc,US,421890,178082,217584,142315
2018,1,7,sd,US,60604,26662,31610,20991
2018,1,7,tn,US,623759,252499,306210,199141
2018,1,7,tx,US,3053671,1175744,1420432,927018
2018,1,7,ut,US,212267,91116,112749,71868
2018,1,7,va,US,693139,287977,329564,219766
2018,1,7,vi,US,331,215,0,0
2018,1,7,vt,US,32102,15213,16389,11449
2018,1,7,wa,US,521205,221540,242216,169547
2018,1,7,wi,US,438040,200051,237688,161789
2018,1,7,wv,US,121995,59742,67512,47060
2018,1,7,wy,US,33081,15928,16814,11754
2018,1,8,ALL,"",32136651,10738940,12716802,8041196
2018,1,8,ALL_CA,CA,3,3,3,3
2018,1,8,ALL_US,US,32136648,10738937,12716799,8041193
2018,1,8,ak,US,41680,15053,15950,11042
2018,1,8,al,US,596834,211306,262703,162752
2018,1,8,ar,US,340479,114136,141941,86576
2018,1,8,as,US,56,35,46,30
2018,1,8,az,US,631199,201978,237094,150637
2018,1,8,bc,CA,2,2,2,2
2018,1,8,ca,US,3637455,1134411,1270837,829873
2018,1,8,co,US,523092,170772,189811,122843
2018,1,8,ct,US,276877,99134,117101,71716
2018,1,8,dc,US,192390,71280,40741,26249
2018,1,8,de,US,78398,30657,33816,21268
2018,1,8,fl,US,3169641,1002903,1106602,685472
2018,1,8,ga,US,1151038,391773,453578,290352
2018,1,8,gu,US,4780,2025,2496,1598
2018,1,8,hi,US,137932,38708,37033,24780
2018,1,8,ia,US,301112,106749,130354,80455
2018,1,8,id,US,126759,44495,53253,33924
2018,1,8,il,US,1166200,402239,473898,298070
2018,1,8,in,US,598803,215569,263310,164402
2018,1,8,ks,US,339796,119599,148264,90449
2018,1,8,ky,US,365873,144299,165316,108317
2018,1,8,la,US,519064,180180,213833,133822
2018,1,8,ma,US,520214,186056,199385,125003
2018,1,8,md,US,546615,209050,230368,144843
2018,1,8,me,US,78645,30946,36655,23756
2018,1,8,mi,US,909104,322368,404307,251319
2018,1,8,mn,US,489293,166733,200852,125016
2018,1,8,mo,US,624267,218828,262341,163389
2018,1,8,mp,US,484,321,476,320
2018,1,8,ms,US,299587,103481,123278,76137
2018,1,8,mt,US,72319,25863,29654,19467
2018,1,8,nc,US,1048647,371069,451298,280383
2018,1,8,nd,US,73291,26608,30630,19210
2018,1,8,ne,US,213292,74024,90554,56041
2018,1,8,nh,US,104474,38054,45347,27664
2018,1,8,nj,US,852602,301161,361745,218176
2018,1,8,nm,US,129166,47865,52376,34324
2018,1,8,nv,US,336807,101746,103013,68123
2018,1,8,ny,US,1726546,602739,645891,409659
2018,1,8,oh,US,934143,376319,442270,296033
2018,1,8,ok,US,518549,176615,213300,132608
2018,1,8,or,US,313141,102577,114021,74985
2018,1,8,pa,US,971007,377958,433918,276530
2018,1,8,pr,US,79715,33258,38340,23860
2018,1,8,qc,CA,1,1,1,1
2018,1,8,ri,US,81399,30590,33474,20811
2018,1,8,sc,US,489276,171022,209632,129305
