year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2018,1,16,mp,US,468,300,461,299
2018,1,16,ms,US,230110,96989,112620,72941
2018,1,16,mt,US,73381,25074,27759,17959
2018,1,16,nc,US,1135234,368418,439594,265343
2018,1,16,nd,US,75186,26605,29307,18363
2018,1,16,ne,US,198813,72058,83427,53426
2018,1,16,nh,US,106727,36786,43398,25731
2018,1,16,nj,US,882769,289259,344199,200826
2018,1,16,nm,US,131223,46285,48538,31166
2018,1,16,nv,US,349031,99371,98085,63297
2018,1,16,ny,US,1752785,573497,606010,371966
2018,1,16,oh,US,1024582,356342,425993,265866
2018,1,16,ok,US,510239,175641,202305,127876
2018,1,16,or,US,323083,101728,109612,70662
2018,1,16,pa,US,997745,358032,403005,250565
2018,1,16,pr,US,73262,28695,32370,19374
2018,1,16,qc,CA,2,1,2,1
2018,1,16,ri,US,82747,29138,31350,18897
2018,1,16,sc,US,519036,167506,201565,119663
2018,1,16,sd,US,72184,24819,28683,17934
2018,1,16,tn,US,489852,215429,243617,164008
2018,1,16,tx,US,2624427,1044446,1159179,783902
2018,1,16,ut,US,274321,83311,101037,59878
2018,1,16,va,US,839787,274934,310104,186497
2018,1,16,vi,US,407,233,0,0
2018,1,16,vt,US,38345,14330,15575,9859
2018,1,16,wa,US,620117,207893,216037,142247
2018,1,16,wi,US,495653,179837,211533,134027
2018,1,16,wv,US,120946,53773,58008,38734
2018,1,16,wy,US,40879,14574,15360,9705
2018,1,17,ALL,"",31373305,10420006,11506878,7246711
2018,1,17,ALL_CA,CA,4,3,4,3
2018,1,17,ALL_US,US,31373301,10420003,11506874,7246708
2018,1,17,ak,US,46331,16099,15957,10862
2018,1,17,al,US,419979,185167,210022,144356
2018,1,17,ar,US,332050,112302,131865,80778
2018,1,17,as,US,47,30,39,26
2018,1,17,az,US,682530,206404,226098,138904
2018,1,17,bc,CA,2,2,2,2
2018,1,17,ca,US,4097096,1189466,1256576,789224
2018,1,17,co,US,563627,173585,184954,115123
2018,1,17,ct,US,234389,91406,96498,62266
2018,1,17,dc,US,207382,73011,38649,25158
2018,1,17,de,US,80167,29114,29857,18388
2018,1,17,fl,US,3204166,969740,987028,597374
2018,1,17,ga,US,738792,332456,354737,248795
2018,1,17,gu,US,4886,2000,2365,1502
2018,1,17,hi,US,143032,40150,35905,23566
2018,1,17,ia,US,312899,106544,126557,76046
2018,1,17,id,US,132629,44923,50625,31136
2018,1,17,il,US,1221921,393586,440093,265740
2018,1,17,in,US,613989,203224,231548,139351
2018,1,17,ks,US,350507,118621,138730,83466
2018,1,17,ky,US,351355,134921,145375,94653
2018,1,17,la,US,352884,161266,172340,120117
2018,1,17,ma,US,465179,175089,171059,109691
2018,1,17,md,US,508819,194219,192707,126120
2018,1,17,me,US,61403,27051,29859,20248
2018,1,17,mi,US,934382,308552,363498,218483
2018,1,17,mn,US,503188,164505,188234,115185
2018,1,17,mo,US,647922,215486,245721,149775
2018,1,17,mp,US,475,294,468,293
2018,1,17,ms,US,218998,91252,100946,67040
2018,1,17,mt,US,75210,25546,28189,17867
2018,1,17,nc,US,703791,327621,366351,249885
2018,1,17,nd,US,77383,26677,29089,17779
2018,1,17,ne,US,226753,75733,89211,54001
2018,1,17,nh,US,77163,32889,35289,23779
2018,1,17,nj,US,828436,291577,325410,196073
2018,1,17,nm,US,138336,48838,49750,31486
2018,1,17,nv,US,361640,103251,99168,63356
2018,1,17,ny,US,1717859,587623,584547,364854
2018,1,17,oh,US,1086405,360845,421855,254502
2018,1,17,ok,US,534386,177141,202285,124091
2018,1,17,or,US,329769,105835,111017,71464
2018,1,17,pa,US,979327,354479,375944,236945
2018,1,17,pr,US,78103,31851,34200,21033
2018,1,17,qc,CA,2,1,2,1
2018,1,17,ri,US,79008,29187,29918,18350
2018,1,17,sc,US,416972,158646,180600,113514
2018,1,17,sd,US,75972,25351,29565,17865
2018,1,17,tn,US,535706,211296,228587,151875
2018,1,17,tx,US,3317841,1102631,1231145,780151
2018,1,17,ut,US,285074,86553,102661,59896
2018,1,17,va,US,692058,262901,280241,179640
2018,1,17,vi,US,424,237,0,0
2018,1,17,vt,US,36846,13496,14285,8889
2018,1,17,wa,US,636009,215841,217750,143077
2018,1,17,wi,US,494211,178448,203824,127367
2018,1,17,wv,US,115540,50970,52092,35494
2018,1,17,wy,US,42055,15068,15591,9809
2018,1,18,ALL,"",33523407,10580336,11643244,7241347
2018,1,18,ALL_CA,CA,2,2,2,2
2018,1,18,ALL_US,US,33523405,10580334,11643242,7241345
2018,1,18,ak,US,45681,15509,14981,10173
2018,1,18,al,US,586412,202886,234147,149020
2018,1,18,ar,US,359597,114953,132928,80591
2018,1,18,as,US,43,26,37,23
2018,1,18,az,US,691239,205811,221144,135981
2018,1,18,bc,CA,2,2,2,2
2018,1,18,ca,US,4088532,1179977,1226557,770271
2018,1,18,co,US,565716,170505,177939,110137
2018,1,18,ct,US,290212,97514,107339,63766
2018,1,18,dc,US,232019,77601,38897,25227
2018,1,18,de,US,83321,29919,29993,18459
2018,1,18,fl,US,3187513,989786,991005,615479
2018,1,18,ga,US,1071016,367544,408795,261647
2018,1,18,gu,US,4843,2001,2324,1463
2018,1,18,hi,US,142362,39914,35279,23251
2018,1,18,ia,US,313715,104511,120947,73075
2018,1,18,id,US,132337,44765,49995,30690
2018,1,18,il,US,1236603,399595,442190,270646
2018,1,18,in,US,615990,206871,235543,144710
2018,1,18,ks,US,352505,116778,133581,80516
2018,1,18,ky,US,382707,136488,146366,93241
2018,1,18,la,US,486666,171048,186852,119296
2018,1,18,ma,US,545296,185828,183839,111823
2018,1,18,md,US,598494,204654,206262,127201
2018,1,18,me,US,79450,28823,32939,20625
2018,1,18,mi,US,931857,311106,362177,220625
2018,1,18,mn,US,512454,165507,186289,114564
2018,1,18,mo,US,664274,215702,242551,147096
2018,1,18,mp,US,452,286,442,283
2018,1,18,ms,US,297156,100334,111366,69338
2018,1,18,mt,US,75464,25866,28121,18040
2018,1,18,nc,US,744199,324361,356811,245829
2018,1,18,nd,US,78668,27844,28461,17928
2018,1,18,ne,US,222123,72553,82868,50296
2018,1,18,nh,US,106716,36725,41875,24946
2018,1,18,nj,US,897895,296896,331808,194522
2018,1,18,nm,US,139446,48683,48086,30693
2018,1,18,nv,US,365932,103634,96514,61580
2018,1,18,ny,US,1812289,598233,589763,363734
2018,1,18,oh,US,1097832,366074,423843,259179
2018,1,18,ok,US,539583,174516,195255,120034
2018,1,18,or,US,328790,104560,107512,68935
2018,1,18,pa,US,1076645,369448,394282,242629
2018,1,18,pr,US,75840,30907,31653,19885
2018,1,18,ri,US,84271,30430,30721,18703
2018,1,18,sc,US,469811,163123,185037,114908
2018,1,18,sd,US,75712,25212,28164,17324
2018,1,18,tn,US,667639,226902,248403,159066
2018,1,18,tx,US,3762478,1127789,1251840,766278
2018,1,18,ut,US,290232,87019,100291,58917
2018,1,18,va,US,764661,268010,280554,176948
2018,1,18,vi,US,471,268,0,0
2018,1,18,vt,US,37438,13420,13772,8590
2018,1,18,wa,US,636657,213772,213955,140559
2018,1,18,wi,US,501501,179781,203551,128998
2018,1,18,wv,US,130132,51268,51961,33956
2018,1,18,wy,US,42518,14943,15437,9651
2018,1,19,ALL,"",36861068,10790130,11988845,7275700
2018,1,19,ALL_CA,CA,2,2,2,2
2018,1,19,ALL_US,US,36861066,10790128,11988843,7275698
2018,1,19,ak,US,49037,16750,16387,11125
2018,1,19,al,US,694535,211273,246910,149619
2018,1,19,ar,US,391177,117590,135342,80431
2018,1,19,as,US,44,26,38,25
2018,1,19,az,US,737575,210540,228087,137341
2018,1,19,bc,CA,2,2,2,2
2018,1,19,ca,US,4328914,1201756,1267476,777868
2018,1,19,co,US,602014,176393,184642,113123
2018,1,19,ct,US,311013,98739,108689,63916
2018,1,19,dc,US,244992,78371,37775,24310
2018,1,19,de,US,90166,30799,30366,18487
2018,1,19,fl,US,3526103,1010939,1018021,616902
2018,1,19,ga,US,1349999,388367,436501,262615
2018,1,19,gu,US,4482,1778,2292,1395
2018,1,19,hi,US,154447,41316,36480,23626
2018,1,19,ia,US,331471,106292,121954,73396
2018,1,19,id,US,139668,45337,50725,30588
2018,1,19,il,US,1340774,409619,455061,272260
2018,1,19,in,US,691634,215031,244882,146484
2018,1,19,ks,US,374903,119077,136960,81946
2018,1,19,ky,US,428104,140053,151535,94384
2018,1,19,la,US,582615,176638,194649,118412
2018,1,19,ma,US,578996,187313,185379,111550
2018,1,19,md,US,649690,210023,208025,126873
2018,1,19,me,US,85693,29807,33617,20881
2018,1,19,mi,US,1007629,316976,368030,221778
2018,1,19,mn,US,535881,166983,184675,113069
2018,1,19,mo,US,724274,221815,247984,148113
2018,1,19,mp,US,449,262,444,261
2018,1,19,ms,US,344492,104968,115123,69144
2018,1,19,mt,US,78905,26087,28174,17811
2018,1,19,nc,US,1066253,354152,395498,248291
2018,1,19,nd,US,79531,25860,27436,16866
2018,1,19,ne,US,236652,74639,86259,52261
2018,1,19,nh,US,115154,38528,41922,24810
2018,1,19,nj,US,958371,302571,336981,195799
2018,1,19,nm,US,148255,49740,50083,31066
2018,1,19,nv,US,404988,108273,99937,62689
2018,1,19,ny,US,1914254,604187,594156,363416
2018,1,19,oh,US,1202432,372341,433883,260680
2018,1,19,ok,US,573803,175636,201387,122006
2018,1,19,or,US,350047,107252,112054,70267
2018,1,19,pa,US,1168545,377117,401430,243504
2018,1,19,pr,US,72051,27136,28890,18219
2018,1,19,ri,US,91383,31377,31200,18820
2018,1,19,sc,US,554436,170694,194826,115422
2018,1,19,sd,US,79390,25705,28231,17290
2018,1,19,tn,US,785678,238055,261014,159866
2018,1,19,tx,US,4035790,1146029,1280826,767393
2018,1,19,ut,US,301915,89784,102288,59802
2018,1,19,va,US,886997,275502,292411,176079
2018,1,19,vi,US,441,237,0,0
2018,1,19,vt,US,43292,14714,14074,8836
2018,1,19,wa,US,677712,215134,220184,140561
2018,1,19,wi,US,544210,184851,208571,130393
2018,1,19,wv,US,145082,51738,53173,33761
2018,1,19,wy,US,44728,15503,15906,9868
2018,1,20,ALL,"",33717405,10356645,11518916,6991916
2018,1,20,ALL_CA,CA,4,3,4,3
2018,1,20,ALL_US,US,33717401,10356642,11518912,6991913
2018,1,20,ak,US,41217,15394,15015,10077
2018,1,20,al,US,612378,200835,236338,144093
2018,1,20,ar,US,336418,111802,127487,77456
2018,1,20,as,US,48,30,38,27
2018,1,20,az,US,654879,204522,219660,133637
2018,1,20,bc,CA,3,2,3,2
2018,1,20,ca,US,3924084,1145564,1215505,737248
2018,1,20,co,US,569310,175989,185457,112773
2018,1,20,ct,US,287592,94486,103438,60905
2018,1,20,dc,US,198938,63922,34820,21308
2018,1,20,de,US,82034,29394,28873,17639
2018,1,20,fl,US,3203452,966456,965997,592942
2018,1,20,ga,US,1261546,368373,424702,252163
2018,1,20,gu,US,4891,2018,2507,1419
2018,1,20,hi,US,143185,40266,36210,22490
2018,1,20,ia,US,303429,104335,118383,72371
2018,1,20,id,US,122009,43104,48036,29453
2018,1,20,il,US,1250165,389854,436941,259585
2018,1,20,in,US,626091,203562,228953,138583
2018,1,20,ks,US,344368,114210,132646,79448
2018,1,20,ky,US,398266,136288,149258,93096
2018,1,20,la,US,531578,172584,189247,115716
2018,1,20,ma,US,525304,177459,178756,107442
2018,1,20,md,US,621102,201813,201255,121972
2018,1,20,me,US,76922,28194,31543,19795
2018,1,20,mi,US,902044,300157,344741,210866
2018,1,20,mn,US,489732,159028,176561,108409
2018,1,20,mo,US,660587,211592,239197,142976
2018,1,20,mp,US,462,276,462,276
2018,1,20,ms,US,304344,99869,110044,66163
2018,1,20,mt,US,68917,24844,26309,16966
2018,1,20,nc,US,1052891,343007,391656,239367
2018,1,20,nd,US,69921,24687,25792,16192
2018,1,20,ne,US,226595,75479,86788,52599
2018,1,20,nh,US,110843,38003,39778,23740
2018,1,20,nj,US,907015,294418,326850,189785
2018,1,20,nm,US,132438,48279,47875,30147
2018,1,20,nv,US,392422,105788,96331,60403
2018,1,20,ny,US,1743435,575983,569750,348889
2018,1,20,oh,US,1110141,355433,415092,250606
2018,1,20,ok,US,507896,171086,191548,118494
2018,1,20,or,US,311505,102827,107683,67427
2018,1,20,pa,US,1086534,362126,381751,232392
2018,1,20,pr,US,77001,29458,29960,18958
2018,1,20,qc,CA,1,1,1,1
2018,1,20,ri,US,84230,30499,30236,18185
2018,1,20,sc,US,497223,161693,184128,109995
2018,1,20,sd,US,71923,25550,27657,17176
2018,1,20,tn,US,737005,229339,255655,153374
2018,1,20,tx,US,3645219,1089312,1230095,737215
2018,1,20,ut,US,260867,84494,96509,57499
2018,1,20,va,US,840149,264868,287913,172278
2018,1,20,vi,US,359,222,0,0
2018,1,20,vt,US,45781,15286,13919,8749
2018,1,20,wa,US,598229,204522,209808,134115
2018,1,20,wi,US,493559,177152,197030,123441
2018,1,20,wv,US,131892,51349,51946,34027
2018,1,20,wy,US,37036,14820,14783,9566
2018,1,21,ALL,"",28100660,9935745,11347028,6996690
2018,1,21,ALL_CA,CA,3,2,3,2
2018,1,21,ALL_US,US,28100657,9935743,11347025,6996688
2018,1,21,ak,US,34008,14865,14729,10299
2018,1,21,al,US,529793,191700,238914,142750
2018,1,21,ar,US,290683,112100,136228,82081
2018,1,21,as,US,30,25,29,25
2018,1,21,az,US,553222,196467,213086,134202
2018,1,21,bc,CA,3,2,3,2
2018,1,21,ca,US,3418272,1118432,1185823,747214
2018,1,21,co,US,367158,160143,155977,109213
2018,1,21,ct,US,233923,89503,100066,60078
2018,1,21,dc,US,154167,56614,34494,21445
2018,1,21,de,US,66653,27192,28051,17403
2018,1,21,fl,US,2639529,894735,905714,561504
2018,1,21,ga,US,1068916,351444,423958,249140
2018,1,21,gu,US,4340,1917,2388,1402
2018,1,21,hi,US,123523,38407,34085,21986
2018,1,21,ia,US,247945,103710,123363,76987
2018,1,21,id,US,98937,41496,47847,30037
2018,1,21,il,US,1021542,371190,420675,256700
2018,1,21,in,US,493356,187318,218970,133641
2018,1,21,ks,US,289898,113075,134663,82843
2018,1,21,ky,US,330099,126322,146106,89980
2018,1,21,la,US,448727,167383,193051,118115
2018,1,21,ma,US,434994,169403,171006,106143
2018,1,21,md,US,519110,191410,199190,122054
2018,1,21,me,US,61984,26467,30433,19602
2018,1,21,mi,US,734210,283965,339126,210040
2018,1,21,mn,US,408358,160516,185587,115472
2018,1,21,mo,US,558230,206826,245527,147521
2018,1,21,mp,US,426,259,426,259
2018,1,21,ms,US,257581,95131,112831,66637
2018,1,21,mt,US,56109,23539,25862,16909
2018,1,21,nc,US,886072,323778,386766,234633
2018,1,21,nd,US,54955,23302,26062,16620
2018,1,21,ne,US,187978,79544,93408,58663
2018,1,21,nh,US,84943,34642,37850,23317
2018,1,21,nj,US,754677,281158,320113,189631
2018,1,21,nm,US,105568,45899,45927,30275
2018,1,21,nv,US,330742,103206,93907,61003
2018,1,21,ny,US,1488712,553235,563838,349261
2018,1,21,oh,US,902309,335220,405670,245712
2018,1,21,ok,US,427623,165320,194073,120363
2018,1,21,or,US,260172,99356,104561,68388
2018,1,21,pa,US,904498,344403,372737,229487
2018,1,21,pr,US,66903,29809,31632,20362
2018,1,21,ri,US,67335,28162,28659,17800
2018,1,21,sc,US,415759,152200,182129,108176
2018,1,21,sd,US,59184,25291,29299,18280
2018,1,21,tn,US,607225,213523,251817,149843
2018,1,21,tx,US,3056628,1074943,1247082,761899
2018,1,21,ut,US,203297,81029,94840,57081
2018,1,21,va,US,707633,251392,285869,171050
2018,1,21,vi,US,246,161,0,0
2018,1,21,vt,US,33453,13653,12993,8415
2018,1,21,wa,US,493732,195292,202200,134160
2018,1,21,wi,US,418168,173986,203337,128897
2018,1,21,wv,US,107666,46295,50386,32386
2018,1,21,wy,US,29456,13751,13665,9304
2018,1,22,ALL,"",33336802,10757463,11921147,7315146
2018,1,22,ALL_CA,CA,3,3,3,3
2018,1,22,ALL_US,US,33336799,10757461,11921144,7315143
2018,1,22,ak,US,46372,17064,16739,11480
2018,1,22,al,US,629994,212512,247617,151494
2018,1,22,ar,US,355860,116063,133691,80493
2018,1,22,as,US,62,44,51,36
2018,1,22,az,US,663633,207887,221251,137598
2018,1,22,bc,CA,3,3,3,3
2018,1,22,ca,US,4015798,1193114,1230064,777150
2018,1,22,co,US,529277,174203,179648,114208
2018,1,22,ct,US,279184,95763,107100,62376
2018,1,22,dc,US,217844,72912,38878,24585
2018,1,22,de,US,80389,29768,30185,18368
2018,1,22,fl,US,3096252,991878,1000416,616296
2018,1,22,ga,US,1230851,386270,442862,263610
2018,1,22,gu,US,4732,1983,2252,1444
2018,1,22,hi,US,141860,40843,35348,23576
2018,1,22,ia,US,287738,108854,125764,78427
2018,1,22,id,US,126535,44489,49441,30890
2018,1,22,il,US,1205460,402693,446354,270770
2018,1,22,in,US,599181,207313,239324,144408
2018,1,22,ks,US,335682,122443,139205,85918
2018,1,22,ky,US,407817,144159,160489,98908
2018,1,22,la,US,539598,179391,198883,121795
2018,1,22,ma,US,520964,183310,183482,110441
2018,1,22,md,US,599082,204571,211457,127474
2018,1,22,me,US,75491,28787,33215,20606
2018,1,22,mi,US,891641,313939,368275,223322
2018,1,22,mn,US,408235,167416,180435,117986
2018,1,22,mo,US,642361,219884,249253,151428
2018,1,22,mp,US,461,285,453,284
2018,1,22,ms,US,315700,104374,116339,70284
2018,1,22,mt,US,72099,25492,27679,17921
2018,1,22,nc,US,1054523,355941,412497,250129
2018,1,22,nd,US,71748,25685,28266,17481
2018,1,22,ne,US,155280,77045,80347,56897
2018,1,22,nh,US,98315,35654,41029,24340
2018,1,22,nj,US,884796,296977,337521,194679
2018,1,22,nm,US,135937,48728,48846,31128
2018,1,22,nv,US,367559,106652,98274,63096
2018,1,22,ny,US,1756875,593350,595798,362310
2018,1,22,oh,US,1082457,369585,435204,261434
2018,1,22,ok,US,526443,180783,202357,125838
2018,1,22,or,US,321904,106688,108645,70658
2018,1,22,pa,US,1052347,367212,398275,240104
2018,1,22,pr,US,76083,31139,33442,20144
2018,1,22,ri,US,82307,30051,30679,18325
2018,1,22,sc,US,495247,166674,194516,115562
2018,1,22,sd,US,65047,24918,27928,18009
2018,1,22,tn,US,714913,233659,264227,159877
2018,1,22,tx,US,3665968,1127864,1256202,762285
2018,1,22,ut,US,278583,87359,98890,59014
2018,1,22,va,US,827069,272319,301079,178377
2018,1,22,vi,US,430,244,0,0
2018,1,22,vt,US,36070,13964,14577,9205
2018,1,22,wa,US,620318,215657,213343,140998
2018,1,22,wi,US,466955,185639,210004,135553
2018,1,22,wv,US,138968,53790,57514,36215
2018,1,22,wy,US,40504,15138,15534,9909
2018,1,23,ALL,"",34262715,10792913,11734919,7177979
2018,1,23,ALL_CA,CA,1,1,1,1
2018,1,23,ALL_US,US,34262714,10792912,11734918,7177978
2018,1,23,ak,US,48891,18198,17140,11688
2018,1,23,al,US,653919,209378,240943,146718
2018,1,23,ar,US,368077,116229,131363,79157
2018,1,23,as,US,62,42,49,36
2018,1,23,az,US,671690,207632,217816,135235
2018,1,23,bc,CA,1,1,1,1
2018,1,23,ca,US,4108097,1202598,1220299,769511
2018,1,23,co,US,554651,174379,178300,112312
2018,1,23,ct,US,280067,96615,105017,61546
2018,1,23,dc,US,228725,76571,39226,24835
2018,1,23,de,US,81265,30175,29838,18159
2018,1,23,fl,US,3284192,1008324,999499,605880
2018,1,23,ga,US,1286826,385329,436108,256849
2018,1,23,gu,US,4801,2004,2275,1444
2018,1,23,hi,US,142463,41021,34792,23289
2018,1,23,ia,US,305461,107503,122073,75185
2018,1,23,id,US,130683,44632,49306,30389
2018,1,23,il,US,1217493,401129,436610,264992
2018,1,23,in,US,610090,207401,234030,141037
2018,1,23,ks,US,351136,119930,135740,82596
2018,1,23,ky,US,417899,144921,156381,96071
2018,1,23,la,US,552742,176624,192360,117734
2018,1,23,ma,US,521532,186006,180118,109586
2018,1,23,md,US,598109,205830,205971,125544
2018,1,23,me,US,67162,27729,30741,20047
2018,1,23,mi,US,904986,312317,359404,217647
2018,1,23,mn,US,465003,163289,179569,114073
2018,1,23,mo,US,660681,218772,243367,147601
2018,1,23,mp,US,458,294,446,293
2018,1,23,ms,US,321910,102325,112246,67305
2018,1,23,mt,US,74307,25591,27463,17711
2018,1,23,nc,US,1089123,358961,409612,246087
2018,1,23,nd,US,75716,26223,28144,17393
2018,1,23,ne,US,215296,76731,85752,53550
2018,1,23,nh,US,92308,34808,39100,23770
2018,1,23,nj,US,877648,299607,330507,192302
2018,1,23,nm,US,136947,48879,47726,30512
2018,1,23,nv,US,371073,105517,95927,61625
2018,1,23,ny,US,1756159,601068,583076,358209
2018,1,23,oh,US,1089910,366672,421933,253153
2018,1,23,ok,US,549666,182007,200020,123558
2018,1,23,or,US,324207,106792,107255,69902
2018,1,23,pa,US,1052215,368555,390574,236416
2018,1,23,pr,US,80060,33593,35334,21646
2018,1,23,ri,US,82577,30606,30395,18166
2018,1,23,sc,US,513241,167495,192582,113106
2018,1,23,sd,US,72404,24988,27696,17343
2018,1,23,tn,US,742172,233685,259599,156598
2018,1,23,tx,US,3766331,1132047,1235245,752124
2018,1,23,ut,US,287278,87430,99366,58330
2018,1,23,va,US,840881,277225,297912,177372
2018,1,23,vi,US,329,199,0,0
2018,1,23,vt,US,35560,13652,13983,8822
2018,1,23,wa,US,626428,217895,211034,140184
2018,1,23,wi,US,493421,182107,203977,129314
2018,1,23,wv,US,136827,53079,54641,34466
2018,1,23,wy,US,41559,14998,15038,9560
2018,1,24,ALL,"",33396407,10054582,11169603,6706960
2018,1,24,ALL_US,US,33396407,10054582,11169603,6706960
2018,1,24,ak,US,46740,16348,15863,10733
2018,1,24,al,US,630111,196121,229081,136955
2018,1,24,ar,US,355571,108407,123835,72705
2018,1,24,as,US,53,36,38,30
2018,1,24,az,US,650766,191499,206174,124875
2018,1,24,ca,US,4012491,1132586,1196013,743092
2018,1,24,co,US,539962,162706,169366,104370
2018,1,24,ct,US,280029,90585,101901,58667
2018,1,24,dc,US,225308,75464,37755,24284
2018,1,24,de,US,79808,27882,28126,16941
