year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2018,1,24,fl,US,3120011,921082,912882,543856
2018,1,24,ga,US,1247323,361580,412192,240761
2018,1,24,gu,US,4695,1959,2227,1419
2018,1,24,hi,US,139066,37584,33459,21605
2018,1,24,ia,US,300473,99904,115243,68070
2018,1,24,id,US,127774,41949,47404,28617
2018,1,24,il,US,1179859,373720,417523,249250
2018,1,24,in,US,564089,190796,215899,130502
2018,1,24,ks,US,347325,112831,128274,75147
2018,1,24,ky,US,398625,132663,146097,88108
2018,1,24,la,US,532126,164301,179360,108010
2018,1,24,ma,US,531964,174866,176715,104442
2018,1,24,md,US,583396,193189,196884,119085
2018,1,24,me,US,76449,26993,30968,18885
2018,1,24,mi,US,901668,295330,347499,205986
2018,1,24,mn,US,479335,153504,169220,102060
2018,1,24,mo,US,649330,204768,229130,135684
2018,1,24,mp,US,477,299,468,298
2018,1,24,ms,US,312044,95723,106770,62898
2018,1,24,mt,US,71912,23690,25674,16027
2018,1,24,nc,US,1059341,333971,384055,227885
2018,1,24,nd,US,71957,24187,25757,15364
2018,1,24,ne,US,218596,71943,80866,48338
2018,1,24,nh,US,101975,34259,38980,22709
2018,1,24,nj,US,871789,280709,323151,185265
2018,1,24,nm,US,131441,44712,44588,27843
2018,1,24,nv,US,364919,99612,93098,58919
2018,1,24,ny,US,1740978,561936,566910,342758
2018,1,24,oh,US,1057202,344196,404251,239696
2018,1,24,ok,US,530563,169782,188989,113427
2018,1,24,or,US,320754,101541,105853,67947
2018,1,24,pa,US,1034353,344913,375275,224504
2018,1,24,pr,US,85070,35074,36474,22246
2018,1,24,ri,US,84222,28785,29811,17469
2018,1,24,sc,US,497642,155733,181013,105009
2018,1,24,sd,US,71571,23374,25840,15381
2018,1,24,tn,US,717776,217825,245823,145255
2018,1,24,tx,US,3637500,1049602,1158569,688690
2018,1,24,ut,US,279620,82795,96923,56045
2018,1,24,va,US,815643,258603,280922,165635
2018,1,24,vi,US,417,243,0,0
2018,1,24,vt,US,35932,12761,13574,8329
2018,1,24,wa,US,616860,205326,205056,133265
2018,1,24,wi,US,486409,169031,193294,118774
2018,1,24,wv,US,134569,51329,54293,34052
2018,1,24,wy,US,40528,14090,14198,8793
2018,1,25,ALL,"",32995216,9729666,10924831,6539104
2018,1,25,ALL_US,US,32995216,9729666,10924831,6539104
2018,1,25,ak,US,47086,16634,15804,10943
2018,1,25,al,US,622999,191661,224788,134769
2018,1,25,ar,US,347864,103666,120437,70557
2018,1,25,as,US,52,34,40,30
2018,1,25,az,US,645503,186355,200524,120953
2018,1,25,ca,US,4050373,1129947,1189390,740559
2018,1,25,co,US,535566,159296,165957,101839
2018,1,25,ct,US,275613,88008,100224,57603
2018,1,25,dc,US,223330,74482,37188,23972
2018,1,25,de,US,78358,27005,27583,16549
2018,1,25,fl,US,3020887,875740,880469,520891
2018,1,25,ga,US,1227928,349845,404295,234553
2018,1,25,gu,US,4807,2006,2203,1406
2018,1,25,hi,US,137177,37355,32929,21544
2018,1,25,ia,US,294571,94688,111067,65416
2018,1,25,id,US,128376,41818,47047,28428
2018,1,25,il,US,1193334,365148,412137,244273
2018,1,25,in,US,596782,185042,215585,125713
2018,1,25,ks,US,338905,107125,124299,72623
2018,1,25,ky,US,398529,128905,143899,86291
2018,1,25,la,US,513963,156913,174344,104223
2018,1,25,ma,US,521180,170013,173269,102862
2018,1,25,md,US,576804,187823,192773,116190
2018,1,25,me,US,75410,26368,29942,18324
2018,1,25,mi,US,897092,284339,339125,199019
2018,1,25,mn,US,458185,142602,160974,96837
2018,1,25,mo,US,643276,196926,224230,131191
2018,1,25,mp,US,470,296,466,295
2018,1,25,ms,US,307018,92844,103987,61168
2018,1,25,mt,US,71028,23228,25112,15693
2018,1,25,nc,US,1033760,321417,373478,220450
2018,1,25,nd,US,70449,23072,25318,15066
2018,1,25,ne,US,210929,67355,77760,46210
2018,1,25,nh,US,102271,33804,38454,22253
2018,1,25,nj,US,866049,275098,317223,182490
2018,1,25,nm,US,128817,43201,43318,26832
2018,1,25,nv,US,369786,99887,91766,58339
2018,1,25,ny,US,1722743,545383,555820,336247
2018,1,25,oh,US,1058008,333359,395940,232714
2018,1,25,ok,US,517260,162315,182333,109756
2018,1,25,or,US,327187,102828,106344,68176
2018,1,25,pa,US,1026302,335385,368130,218936
2018,1,25,pr,US,79680,32827,33261,20481
2018,1,25,ri,US,81961,27729,29013,17030
2018,1,25,sc,US,484275,149055,175309,101067
2018,1,25,sd,US,68416,21704,24354,14449
2018,1,25,tn,US,709035,210595,239775,141147
2018,1,25,tx,US,3506586,1004436,1123517,667436
2018,1,25,ut,US,276465,82945,95569,55705
2018,1,25,va,US,801758,251038,275229,161770
2018,1,25,vi,US,424,228,0,0
2018,1,25,vt,US,36497,12635,13140,7999
2018,1,25,wa,US,627198,206303,205226,133269
2018,1,25,wi,US,484952,164418,189292,115733
2018,1,25,wv,US,131906,48902,51305,32303
2018,1,25,wy,US,40036,13548,13870,8532
2018,1,26,ALL,"",35928906,10191308,11132147,6577565
2018,1,26,ALL_US,US,35928906,10191308,11132147,6577565
2018,1,26,ak,US,51117,17051,15817,10547
2018,1,26,al,US,680431,200490,229919,135437
2018,1,26,ar,US,375491,109375,123614,71636
2018,1,26,as,US,56,35,41,31
2018,1,26,az,US,705592,195731,207235,121498
2018,1,26,ca,US,4383201,1180274,1223515,740415
2018,1,26,co,US,580553,167499,170018,102030
2018,1,26,ct,US,299087,93254,101307,58259
2018,1,26,dc,US,234548,75169,36977,23550
2018,1,26,de,US,84631,28727,27493,16555
2018,1,26,fl,US,3324776,926434,899363,528603
2018,1,26,ga,US,1329404,366033,408326,235573
2018,1,26,gu,US,5297,2104,2348,1417
2018,1,26,hi,US,151682,39751,34282,21726
2018,1,26,ia,US,319909,99304,111953,65258
2018,1,26,id,US,135728,43438,47298,28222
2018,1,26,il,US,1302502,385449,423422,246813
2018,1,26,in,US,670806,198203,221779,127338
2018,1,26,ks,US,364500,110977,125749,72356
2018,1,26,ky,US,435033,134696,144611,85829
2018,1,26,la,US,566085,167111,181302,106636
2018,1,26,ma,US,564917,180792,175275,104422
2018,1,26,md,US,628399,198094,192846,116012
2018,1,26,me,US,82411,27726,30284,18504
2018,1,26,mi,US,972947,297642,340291,199656
2018,1,26,mn,US,497632,149479,161838,96411
2018,1,26,mo,US,695555,205927,227718,131129
2018,1,26,mp,US,456,295,448,294
2018,1,26,ms,US,337439,99160,108329,62677
2018,1,26,mt,US,76272,23689,25188,15386
2018,1,26,nc,US,1119305,334878,375825,221214
2018,1,26,nd,US,75464,23828,24407,14635
2018,1,26,ne,US,229494,70470,79263,46244
2018,1,26,nh,US,112696,36370,38510,22446
2018,1,26,nj,US,937431,291772,323179,184570
2018,1,26,nm,US,138642,45553,44329,26914
2018,1,26,nv,US,409420,107071,94046,58280
2018,1,26,ny,US,1870891,581775,562293,339885
2018,1,26,oh,US,1171438,348714,401863,233675
2018,1,26,ok,US,553132,169684,184690,110149
2018,1,26,or,US,345400,107044,107343,67739
2018,1,26,pa,US,1133609,355443,372928,220631
2018,1,26,pr,US,84643,34210,34550,21430
2018,1,26,ri,US,90113,29936,29704,17329
2018,1,26,sc,US,526385,157059,177124,101632
2018,1,26,sd,US,74005,22890,24850,14532
2018,1,26,tn,US,780671,223670,245151,142379
2018,1,26,tx,US,3828403,1057160,1163415,676853
2018,1,26,ut,US,299971,85793,96619,55023
2018,1,26,va,US,858627,260134,274238,161202
2018,1,26,vi,US,421,243,0,0
2018,1,26,vt,US,42557,14411,13277,8129
2018,1,26,wa,US,671778,215323,208875,132602
2018,1,26,wi,US,529958,173062,191937,115862
2018,1,26,wv,US,145588,51283,51360,31656
2018,1,26,wy,US,42407,14016,13785,8334
2018,1,27,ALL,"",32868485,9966972,10575268,6334256
2018,1,27,ALL_CA,CA,1,1,1,1
2018,1,27,ALL_US,US,32868484,9966971,10575267,6334255
2018,1,27,ak,US,43080,16208,14797,10040
2018,1,27,al,US,587858,194121,217847,132254
2018,1,27,ar,US,317106,104864,113565,68488
2018,1,27,as,US,35,23,27,20
2018,1,27,az,US,645110,189545,197283,116761
2018,1,27,bc,CA,1,1,1,1
2018,1,27,ca,US,3991926,1144584,1168858,701123
2018,1,27,co,US,533434,162744,162341,98052
2018,1,27,ct,US,283478,93233,97937,56724
2018,1,27,dc,US,195768,64344,33360,20590
2018,1,27,de,US,80287,28503,26449,16057
2018,1,27,fl,US,3072572,904017,847735,509704
2018,1,27,ga,US,1232047,357613,390876,230245
2018,1,27,gu,US,4973,2027,2378,1363
2018,1,27,hi,US,139226,39079,34030,20795
2018,1,27,ia,US,292513,97557,106328,63510
2018,1,27,id,US,117940,41703,44015,27060
2018,1,27,il,US,1227024,377515,409976,238423
2018,1,27,in,US,617781,195660,207006,123579
2018,1,27,ks,US,336481,107803,120507,69827
2018,1,27,ky,US,381630,130788,136650,84555
2018,1,27,la,US,476694,162120,164773,102388
2018,1,27,ma,US,524175,176000,169785,100419
2018,1,27,md,US,617183,197004,187957,112720
2018,1,27,me,US,74807,27354,28891,18036
2018,1,27,mi,US,874883,287093,317133,191409
2018,1,27,mn,US,465314,144444,151974,91505
2018,1,27,mo,US,652516,200131,218399,126300
2018,1,27,mp,US,454,268,452,268
2018,1,27,ms,US,278061,95496,99083,60455
2018,1,27,mt,US,65717,22926,23237,14791
2018,1,27,nc,US,1026910,329620,361450,216562
2018,1,27,nd,US,65262,22600,21725,13643
2018,1,27,ne,US,211839,68191,74091,43912
2018,1,27,nh,US,110241,37196,36942,21692
2018,1,27,nj,US,903789,292457,312064,179835
2018,1,27,nm,US,123546,44082,42057,25912
2018,1,27,nv,US,396619,104527,89814,55672
2018,1,27,ny,US,1753501,581586,544158,331121
2018,1,27,oh,US,1058193,339626,379411,226931
2018,1,27,ok,US,487649,161266,172885,104299
2018,1,27,or,US,310643,104184,102880,65012
2018,1,27,pa,US,1065968,353377,357671,215383
2018,1,27,pr,US,70665,28176,28433,17740
2018,1,27,ri,US,87361,30892,28339,16871
2018,1,27,sc,US,478083,154630,168021,99281
2018,1,27,sd,US,67407,22578,22642,13718
2018,1,27,tn,US,692860,219267,232555,139191
2018,1,27,tx,US,3451620,1021343,1099068,648293
2018,1,27,ut,US,276143,82654,93271,53263
2018,1,27,va,US,813493,255236,265543,156794
2018,1,27,vi,US,376,220,0,0
2018,1,27,vt,US,45555,15097,12842,8059
2018,1,27,wa,US,587665,202016,195825,124739
2018,1,27,wi,US,486749,168411,179805,110542
2018,1,27,wv,US,129464,49266,47461,30298
2018,1,27,wy,US,36810,13518,12665,8031
2018,1,28,ALL,"",28182789,9668071,10688946,6487740
2018,1,28,ALL_CA,CA,1,1,1,1
2018,1,28,ALL_US,US,28182788,9668070,10688945,6487739
2018,1,28,ak,US,35812,15437,14522,10134
2018,1,28,al,US,500388,186622,220986,134765
2018,1,28,ar,US,277975,100726,119640,69950
2018,1,28,as,US,36,27,31,24
2018,1,28,az,US,548779,185057,196083,119693
2018,1,28,bc,CA,1,1,1,1
2018,1,28,ca,US,3587070,1129506,1161348,718017
2018,1,28,co,US,453482,157016,159974,99410
2018,1,28,ct,US,237301,90355,96393,57814
2018,1,28,dc,US,149043,57084,32297,20494
2018,1,28,de,US,64712,26772,26042,16372
2018,1,28,fl,US,2655440,890730,868569,528169
2018,1,28,ga,US,995407,343103,389174,234507
2018,1,28,gu,US,4567,1981,2318,1348
2018,1,28,hi,US,124930,38062,32650,20776
2018,1,28,ia,US,235653,93222,106536,65028
2018,1,28,id,US,97870,39724,44638,27525
2018,1,28,il,US,1047650,367946,409706,244030
2018,1,28,in,US,528596,187036,214432,126019
2018,1,28,ks,US,277682,103186,119693,71569
2018,1,28,ky,US,337941,125434,141934,85560
2018,1,28,la,US,438386,157676,174601,104489
2018,1,28,ma,US,451199,171433,170187,102957
2018,1,28,md,US,509899,187351,187508,115344
2018,1,28,me,US,64319,26333,29392,18423
2018,1,28,mi,US,752129,279615,331232,199177
2018,1,28,mn,US,395235,141266,157273,95809
2018,1,28,mo,US,539792,191783,222873,130302
2018,1,28,mp,US,421,267,419,267
2018,1,28,ms,US,250280,91827,104682,61341
2018,1,28,mt,US,54629,22083,23378,15124
2018,1,28,nc,US,840842,315844,360020,221512
2018,1,28,nd,US,53704,21683,23150,14504
2018,1,28,ne,US,173576,65015,74426,44922
2018,1,28,nh,US,93028,35449,37529,22347
2018,1,28,nj,US,750122,282685,307131,183826
2018,1,28,nm,US,105347,42299,41661,26404
2018,1,28,nv,US,339556,100841,88417,56319
2018,1,28,ny,US,1515010,570512,551146,341299
2018,1,28,oh,US,939876,332225,397408,233583
2018,1,28,ok,US,422588,156251,176197,106806
2018,1,28,or,US,276979,101837,103932,66620
2018,1,28,pa,US,903148,340422,360551,219891
2018,1,28,pr,US,63036,28565,30048,19027
2018,1,28,ri,US,73113,29389,28129,17211
2018,1,28,sc,US,389089,147496,167478,101511
2018,1,28,sd,US,53719,21436,23752,14501
2018,1,28,tn,US,594350,209169,237518,141127
2018,1,28,tx,US,3005749,986364,1114127,658320
2018,1,28,ut,US,201883,78491,91603,53628
2018,1,28,va,US,675568,244709,262412,159714
2018,1,28,vi,US,284,172,0,0
2018,1,28,vt,US,34501,13888,12917,8112
2018,1,28,wa,US,513664,196745,194253,127273
2018,1,28,wi,US,408040,163936,185412,115823
2018,1,28,wv,US,107834,46079,48161,30719
2018,1,28,wy,US,31559,13205,13056,8303
2018,1,29,ALL,"",33326352,10459141,11111307,6674699
2018,1,29,ALL_CA,CA,2,2,2,2
2018,1,29,ALL_US,US,33326350,10459139,11111305,6674697
2018,1,29,ak,US,47251,17230,15798,10900
2018,1,29,al,US,628527,201861,228214,136262
2018,1,29,ar,US,344533,108804,120874,71021
2018,1,29,as,US,44,27,33,22
2018,1,29,az,US,649333,198791,201959,122573
2018,1,29,bc,CA,2,2,2,2
2018,1,29,ca,US,4090912,1204409,1191839,748436
2018,1,29,co,US,538340,170257,167251,103509
2018,1,29,ct,US,284362,96469,103150,59540
2018,1,29,dc,US,217601,74995,37311,23842
2018,1,29,de,US,80699,29043,28212,16928
2018,1,29,fl,US,3102141,946511,907135,535786
2018,1,29,ga,US,1241300,373042,413726,238566
2018,1,29,gu,US,4716,2000,2191,1394
2018,1,29,hi,US,140455,40081,33013,21893
2018,1,29,ia,US,294649,100481,113310,67073
2018,1,29,id,US,126406,43574,46245,28434
2018,1,29,il,US,1190828,390929,416886,248943
2018,1,29,in,US,589009,197784,219227,128332
2018,1,29,ks,US,333661,111839,124215,73031
2018,1,29,ky,US,402869,138917,147816,89108
2018,1,29,la,US,527979,168604,178503,106501
2018,1,29,ma,US,538803,187786,179115,106606
2018,1,29,md,US,594900,201316,198277,119189
2018,1,29,me,US,76836,28066,30894,18796
2018,1,29,mi,US,857924,305136,341854,206417
2018,1,29,mn,US,468161,153147,165306,98966
2018,1,29,mo,US,623610,205535,223887,132248
2018,1,29,mp,US,445,290,437,289
2018,1,29,ms,US,311841,98845,106448,62353
2018,1,29,mt,US,70569,24337,25056,15840
2018,1,29,nc,US,1034547,342739,382318,226871
2018,1,29,nd,US,69386,24055,25126,15092
2018,1,29,ne,US,210169,71027,78979,46980
2018,1,29,nh,US,101687,35478,39169,22808
2018,1,29,nj,US,891672,301071,326350,187589
2018,1,29,nm,US,129363,46009,43391,27278
2018,1,29,nv,US,363231,105415,92121,58882
2018,1,29,ny,US,1833851,616702,580861,351566
2018,1,29,oh,US,1056393,356215,402867,237159
2018,1,29,ok,US,516782,170614,183424,110496
2018,1,29,or,US,322278,108622,104895,68682
2018,1,29,pa,US,1060324,365038,380523,226537
2018,1,29,pr,US,81398,33907,35003,21074
2018,1,29,ri,US,85511,30652,30348,17747
2018,1,29,sc,US,488053,159917,179585,103521
2018,1,29,sd,US,68680,23144,24894,14852
2018,1,29,tn,US,710128,224885,246095,144718
2018,1,29,tx,US,3540419,1066371,1138214,675014
2018,1,29,ut,US,275446,85615,94049,55469
2018,1,29,va,US,789361,265869,278446,166051
2018,1,29,vi,US,393,213,0,0
2018,1,29,vt,US,37643,13741,13552,8229
2018,1,29,wa,US,614562,222774,201995,134733
2018,1,29,wi,US,488229,174245,192760,118213
2018,1,29,wv,US,138173,53299,54174,33756
2018,1,29,wy,US,39967,14039,13984,8582
2018,1,30,ALL,"",34357215,11006379,11388636,7065000
2018,1,30,ALL_CA,CA,1,1,1,1
2018,1,30,ALL_US,US,34357214,11006378,11388635,7064999
2018,1,30,ak,US,48637,17972,15761,10922
2018,1,30,al,US,633744,207347,223382,138121
2018,1,30,ar,US,357067,114624,123480,74877
2018,1,30,as,US,50,33,43,31
2018,1,30,az,US,678556,212720,210905,132171
2018,1,30,bc,CA,1,1,1,1
2018,1,30,ca,US,4166335,1225792,1189594,753173
2018,1,30,co,US,556179,178342,173862,109768
2018,1,30,ct,US,275754,99411,102099,62457
2018,1,30,dc,US,224132,77764,37004,24310
2018,1,30,de,US,80569,30377,28787,17989
2018,1,30,fl,US,3238858,1017594,958327,595978
2018,1,30,ga,US,1271617,390907,421636,253064
2018,1,30,gu,US,4792,2021,2229,1404
2018,1,30,hi,US,143094,41772,34094,22971
2018,1,30,ia,US,308424,108272,117650,72675
2018,1,30,id,US,131767,45497,47783,29735
2018,1,30,il,US,1245035,414035,432443,265958
2018,1,30,in,US,624875,214326,232623,141878
2018,1,30,ks,US,351552,121712,132009,81270
2018,1,30,ky,US,415112,144642,150792,93772
2018,1,30,la,US,552649,181784,187200,116116
2018,1,30,ma,US,530047,193165,177002,110328
2018,1,30,md,US,590182,207852,198220,123204
2018,1,30,me,US,77153,29569,30866,19737
2018,1,30,mi,US,924600,320825,354584,217911
2018,1,30,mn,US,499505,170161,178468,112700
2018,1,30,mo,US,658572,221727,235932,144609
2018,1,30,mp,US,444,276,433,275
2018,1,30,ms,US,320049,103936,108585,66437
2018,1,30,mt,US,74491,26306,26665,17422
2018,1,30,nc,US,1063820,359154,392329,241787
2018,1,30,nd,US,73673,26425,26913,16961
2018,1,30,ne,US,225635,78769,85503,52850
2018,1,30,nh,US,104609,37167,40457,24186
2018,1,30,nj,US,896110,310173,328057,193475
2018,1,30,nm,US,136734,49495,45482,29342
2018,1,30,nv,US,368836,107706,93379,60264
2018,1,30,ny,US,1843045,636955,579644,361887
2018,1,30,oh,US,1097091,375671,411461,251670
2018,1,30,ok,US,542234,183072,189741,118582
2018,1,30,or,US,332983,109171,105773,68440
2018,1,30,pa,US,1047138,379898,382443,238497
2018,1,30,pr,US,75803,30988,31351,19194
2018,1,30,ri,US,79798,31068,29232,18388
2018,1,30,sc,US,506315,168640,184524,110851
2018,1,30,sd,US,73657,25984,27102,17147
2018,1,30,tn,US,733382,237249,251129,154035
2018,1,30,tx,US,3698067,1137093,1183041,728735
2018,1,30,ut,US,285031,87848,96094,56521
2018,1,30,va,US,811615,276221,283168,172864
2018,1,30,vi,US,400,237,0,0
2018,1,30,vt,US,38249,14127,14023,8842
2018,1,30,wa,US,654787,230844,207615,137747
2018,1,30,wi,US,509218,186871,199175,126993
2018,1,30,wv,US,133348,54366,53785,35064
2018,1,30,wy,US,41795,15217,14756,9414
2018,1,31,ALL,"",35454469,10802076,11420162,6927918
2018,1,31,ALL_CA,CA,1,1,1,1
2018,1,31,ALL_US,US,35454468,10802075,11420161,6927917
2018,1,31,ak,US,47351,16897,14955,10274
2018,1,31,al,US,649264,201540,223515,134679
2018,1,31,ar,US,371098,113708,124892,73791
2018,1,31,as,US,48,32,38,28
2018,1,31,az,US,695804,208178,212256,129464
2018,1,31,bc,CA,1,1,1,1
2018,1,31,ca,US,4139285,1185526,1172613,730396
2018,1,31,co,US,568732,175630,174191,108269
2018,1,31,ct,US,299776,98897,104161,61155
2018,1,31,dc,US,226889,77608,36913,24055
2018,1,31,de,US,85086,30248,28733,17557
2018,1,31,fl,US,3394402,1003110,967183,586616
2018,1,31,ga,US,1331767,390105,422821,249757
2018,1,31,gu,US,4932,2051,2243,1406
2018,1,31,hi,US,143363,41010,33949,22301
2018,1,31,ia,US,316945,107435,120140,71883
2018,1,31,id,US,132560,44612,47234,28973
2018,1,31,il,US,1277662,407090,434113,260818
2018,1,31,in,US,655248,213996,235209,140585
2018,1,31,ks,US,368400,121850,134144,79872
2018,1,31,ky,US,430654,145617,151194,92222
2018,1,31,la,US,579987,180313,187717,114184
2018,1,31,ma,US,570206,192048,180282,108747
2018,1,31,md,US,609670,204767,196600,120452
2018,1,31,me,US,78720,28234,30235,18746
2018,1,31,mi,US,942902,311123,352927,212332
2018,1,31,mn,US,527442,170831,181802,111875
2018,1,31,mo,US,687900,220396,238496,142221
2018,1,31,mp,US,454,280,444,278
2018,1,31,ms,US,336752,103972,109815,65417
2018,1,31,mt,US,76404,26056,26906,17139
2018,1,31,nc,US,1118291,358154,393863,236975
2018,1,31,nd,US,77577,27162,27969,17077
2018,1,31,ne,US,230968,77256,84466,51205
2018,1,31,nh,US,108157,37488,40468,24023
2018,1,31,nj,US,915047,302723,325598,189273
2018,1,31,nm,US,139709,48599,45775,28707
2018,1,31,nv,US,368128,103691,92094,58375
2018,1,31,ny,US,1882341,620334,575828,352410
2018,1,31,oh,US,1138676,370522,414574,247296
2018,1,31,ok,US,559965,180788,191137,116364
2018,1,31,or,US,331270,105726,103749,66284
2018,1,31,pa,US,1109089,376170,385876,234270
2018,1,31,pr,US,83870,34817,34714,21168
2018,1,31,ri,US,89015,31092,29775,17720
2018,1,31,sc,US,526202,167670,184261,108859
2018,1,31,sd,US,78089,26220,27777,17063
2018,1,31,tn,US,765507,236297,253640,151922
2018,1,31,tx,US,3855296,1117716,1195525,717455
2018,1,31,ut,US,285388,86080,95886,55429
2018,1,31,va,US,853690,276918,284845,170618
2018,1,31,vi,US,452,253,0,0
2018,1,31,vt,US,39156,14306,14192,8832
2018,1,31,wa,US,646755,220289,204973,133999
2018,1,31,wi,US,516586,182422,199356,124467
2018,1,31,wv,US,142181,53493,52996,33251
2018,1,31,wy,US,43360,15415,15103,9383
